distance,distance_ratio
16.0,-7.005579665220087
27.0,-3.533787972721637
31.0,-117.23496590204587
41.0,-83.07501549907006
45.0,288.0967141971482
46.0,31.742095474271544
54.0,2906.385616862988
55.0,435.2758834469932
56.0,-64.41413515189089
66.0,1453.812771233726
67.0,13597.148171109733
68.0,1808.5554866707998
69.0,1928.0223186608803
70.0,303.59578425294484
72.0,4395.7222566646005
73.0,9370.179789212647
74.0,2853.6887786732796
75.0,3698.2021078735274
76.0,1514.941103533788
77.0,2647.179169249845
82.0,132.9200247985121
83.0,5831.370117792932
84.0,6884.438933663981
86.0,4311.779293242405
87.0,413.3292002479851
88.0,5396.342219466832
89.0,2020.954742715437
90.0,983.0130192188469
91.0,4400.557966522008
93.0,3052.820830750155
94.0,1748.543087414755
95.0,-369.1878487290763
96.0,1543.6453812771233
98.0,1020.3347799132052
99.0,3256.850588964662
100.0,2523.8065716057035
102.0,-1236.9497830130192
103.0,1354.86670799752
104.0,1144.6373217606942
106.0,3744.3893366398015
107.0,837.9417234965902
108.0,3703.099814011159
109.0,14236.57780533168
110.0,4947.055176689399
111.0,4.277743335399876
113.0,3793.986360818351
114.0,499.44203347799134
116.0,2630.316181029138
118.0,3214.7551146931182
119.0,4327.278363298202
120.0,3286.2988220706757
121.0,-316.98698078115314
122.0,2616.0570365778053
123.0,22.07067575945443
125.0,6496.466212027279
126.0,-444.1413515189089
127.0,1870.1797892126472
128.0,507.31556106633604
129.0,13391.506509609424
130.0,10080.595164290142
133.0,-43.70737755734656
134.0,4576.06943583385
135.0,5549.22504649721
136.0,0.24798512089274644
137.0,13117.792932424054
139.0,6493.9863608183505
140.0,13565.344079355238
141.0,3513.8871667699937
142.0,3577.1853688778674
143.0,10159.268443893367
144.0,3003.7817730936144
145.0,2293.986360818351
147.0,5551.642901425915
148.0,2109.7954122752635
150.0,-382.70303781773094
151.0,-297.83013019218845
152.0,2413.329200247985
153.0,1765.3440793552386
155.0,6145.13329200248
156.0,1552.2628642281463
157.0,14956.4166150031
158.0,8859.578425294483
159.0,727.8363298202108
160.0,8109.981401115933
161.0,3671.9156850588965
162.0,602.2938623682579
163.0,-5437.631742095475
164.0,6444.885306881587
166.0,2548.543087414755
168.0,3125.3564786112834
169.0,1493.7383756974582
170.0,2187.4767513949164
172.0,6204.2777433353995
173.0,2500.557966522009
174.0,10107.563546187228
175.0,8266.212027278363
176.0,286.5468071915685
177.0,24393.61438313701
179.0,4211.531308121513
181.0,2061.562306261624
182.0,2080.4711717296964
183.0,-131.43211407315562
184.0,23837.073775573466
185.0,2364.78611283323
187.0,12726.596404215747
188.0,-1041.1035337879728
189.0,2752.510849349039
190.0,17619.404835709858
191.0,7433.477991320521
192.0,15179.60322380657
193.0,659.3924364538128
195.0,6319.46683199008
196.0,14827.03037817731
197.0,3344.3893366398015
198.0,5438.375697458153
199.0,17018.412895226287
200.0,22959.33044017359
201.0,5498.326100433974
202.0,922.3806571605704
203.0,3387.5387476751393
204.0,5187.848729076255
205.0,484.6869187848729
207.0,2987.5387476751393
208.0,605.8896466212027
209.0,7326.782393056416
210.0,617.4829510229387
212.0,22761.68629882207
213.0,12461.06633601984
214.0,13359.95040297582
215.0,3564.042157470552
216.0,-2786.2368257904527
218.0,1151.0849349039058
220.0,2029.9442033477992
221.0,8019.83880967142
222.0,5392.374457532548
223.0,12063.546187228767
224.0,36373.65158090515
225.0,355.7966522008679
226.0,5939.987600743955
227.0,12721.512709237446
228.0,12723.310601363919
229.0,7205.207687538747
230.0,6062.740235585865
231.0,4147.551146931184
232.0,58.3384996900186
234.0,9671.171729696218
235.0,19007.501549907007
236.0,12788.778673279603
237.0,11290.328580285182
238.0,3193.800371977681
239.0,10787.662740235586
240.0,12010.663360198389
241.0,4554.060756354619
243.0,1190.700557966522
245.0,3819.7768133911964
246.0,6974.89150650961
247.0,18981.71109733416
248.0,4530.192188468692
249.0,2030.192188468692
250.0,13450.030998140111
251.0,3089.336639801612
252.0,54.060756354618725
253.0,2320.7067575945443
254.0,2755.6106633601985
255.0,9181.091134531927
256.0,1313.577185368878
257.0,6030.192188468692
258.0,28180.16119032858
259.0,-350.8989460632362
260.0,966.5840049597024
261.0,-1540.6695598264105
262.0,8012.399256044638
263.0,-54.12275263484191
264.0,20653.998760074395
265.0,2278.487290762554
266.0,14656.354618722877
268.0,9016.057036577806
269.0,6657.532548047117
270.0,2494.916305021699
271.0,571.0477371357719
272.0,4634.965902045878
273.0,4205.765654060757
274.0,1611.0353378797272
276.0,645.195288282703
277.0,11653.87476751395
278.0,55.982641041537505
279.0,1925.7284562926225
280.0,18518.22690638562
281.0,3363.6081835089894
282.0,21472.473651580905
283.0,5978.425294482331
284.0,20281.09113453193
285.0,1209.0514569125853
286.0,15500.805951642902
287.0,980.1611903285802
288.0,5895.474271543708
289.0,1307.3775573465591
290.0,6473.775573465592
292.0,10437.445753254804
293.0,3392.250464972102
294.0,1066.2120272783634
295.0,3259.5784252944823
296.0,30817.792932424054
297.0,-1256.478611283323
298.0,3584.0049597024176
299.0,14033.415995040297
300.0,10421.574705517669
301.0,8100.0
302.0,7401.301921884687
303.0,6313.82517048977
304.0,11080.843149411035
305.0,9771.23372597644
306.0,485.3068815871048
307.0,1219.280843149411
308.0,9242.281463112213
309.0,6137.135771853689
310.0,5435.833849969002
311.0,1972.8456292622443
312.0,5218.350898946063
313.0,6344.203347799132
314.0,-239.92560446373218
315.0,12615.871047737135
316.0,7644.823310601364
317.0,62.24426534407935
318.0,3360.384376937384
319.0,11092.126472411655
320.0,-1879.2932424054557
321.0,-698.9460632362059
322.0,6058.834469931804
323.0,9025.790452572846
324.0,55.42467451952883
325.0,9985.554866707998
326.0,12248.04711717297
327.0,2817.482951022939
328.0,14406.075635461872
329.0,5193.180409175449
331.0,5210.229386236826
332.0,36.329820210787354
333.0,2839.243645381277
334.0,20112.709237445753
335.0,23414.38313701178
337.0,37654.86670799752
338.0,1744.823310601364
339.0,710.9113453192808
340.0,1415.7470551766894
341.0,-266.58400495970244
342.0,1650.154990700558
343.0,8704.401735895846
344.0,-882.7030378177309
345.0,2681.029138251705
346.0,451.20892746435214
347.0,8045.815251084935
349.0,11766.088034717917
350.0,5412.027278363298
351.0,7957.346559206448
352.0,3771.667699938004
353.0,2430.1921884686917
354.0,7535.709857408556
355.0,2209.0514569125853
356.0,10641.413515189088
357.0,2889.398636081835
358.0,581.1531308121513
359.0,3465.5300681959084
360.0,3448.3570985740857
361.0,4724.984500929944
362.0,2869.745815251085
363.0,9281.71109733416
364.0,6651.456912585245
365.0,1149.535027898326
366.0,2709.73341599504
367.0,411.6553006819591
368.0,3983.756974581525
369.0,15370.923744575326
370.0,17066.088034717915
371.0,5312.151270923745
372.0,8417.1109733416
373.0,6483.6329820210785
374.0,3072.473651580905
375.0,409.79541227526346
376.0,1163.6081835089894
377.0,2063.1742095474274
378.0,4138.065716057036
379.0,728.7042777433354
382.0,4913.019218846869
383.0,11024.488530688159
384.0,939.4296342219467
385.0,474.9535027898326
386.0,9572.101673899566
387.0,553.2548047117173
388.0,5296.90018598884
389.0,1434.4699318040919
390.0,2924.7365158090515
391.0,17705.0836949783
392.0,868.6918784872908
393.0,3348.6050836949785
394.0,5303.967761934284
395.0,13876.565406075635
396.0,4234.593924364538
397.0,8067.823930564166
398.0,1718.6608803471793
399.0,19464.290142591446
400.0,711.7172969621822
401.0,2778.6112833230004
402.0,713.7011779293242
403.0,8804.09175449473
404.0,21599.318040917544
405.0,3828.3942963422196
406.0,10272.659640421574
407.0,5862.430254184749
408.0,9050.092994420334
409.0,18745.753254804713
411.0,4474.953502789833
